id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pb_testimonial_public,pb.testimonial,model_pb_testimonial,base.group_portal,1,0,0,0
access_pb_testimonial_user,pb.testimonial,model_pb_testimonial,base.group_user,1,1,1,1
access_pb_news_public,pb.news,model_pb_news,base.group_portal,1,0,0,0
access_pb_news_user,pb.news,model_pb_news,base.group_user,1,1,1,1
access_pb_team_member_public,pb.team_member,model_pb_team_member,base.group_portal,1,0,0,0
access_pb_team_member_user,pb.team_member,model_pb_team_member,base.group_user,1,1,1,1
access_pb_recruitment_inquiry_public,pb.recruitment_inquiry,model_pb_recruitment_inquiry,base.group_portal,1,0,1,0
access_pb_recruitment_inquiry_user,pb.recruitment_inquiry,model_pb_recruitment_inquiry,base.group_user,1,1,1,1
access_pb_banner_public,pb.banner,model_pb_banner,base.group_portal,1,0,0,0
access_pb_banner_user,pb.banner,model_pb_banner,base.group_user,1,1,1,1

